indonesian,palembang
suasana,suasana
suasana,suasane
subur,subur
sudah,demlah
sudut,mencu
sudut,sudut
sugih,sugih
suhu,suhu
suka,galak
sukses,sukses
suku,daerah
suku,suku
sukun,sukun
sulap,sulap
sulit,sego
sulitnya,segonye
sulung,tue
sumber,asal
sumber,sumer
sumpah,sumpah
sumpit,sompet
sunah,sunah
sunat,sunat
sungai,sungai
suntik,sontek
sunting,lamar
sup,sop
supermarket,supermarket
surat,sughat
suratnya,sughatnye
surga,surgo
suruh,suruh
surya,surya
susah,segoh
suster,prawat
suster,suster
susu,susu
susun,susun
syaitan,setan
syarat,sarat
syarat,syarat
taat,taat
tabu,tabu
tadah,takuh
tagihan,tagehan
tahanan,tahanan
tahanan,tawanan
tahta,tahta
tahu,tahu
tahun,taun
tahunan,taunan
tahunnya,tahunnye
tai,tai
tajam,tajam
takdir,nasib
takdir,takdir
taksi,mobel pedesaan
taksi,taksi
talam,talam
talas,keladi
tali,tali
taman,taman
taman,tempat bemaen
tamat,tamat
tambah,nambah
tambahan,tamahan
tambahan,tambahan
tambahan,tetambah
tambang,tamang
tambang,tambang
tampan,ganteng
tampilan,gambarnye
tamu,tamu
tamu,urang tanang
tanah,tanah
tanahnya,tanahnye
tanam,tanam
tanaman,tanaman
tandan,tandan
tandang,tandang
tanding,tanding
tandingnya,tandingnye
tanduk,tanduk
tangan,tangan
tangannya,tangannye
tangga,tange
tangga,tangge
tanggal,tangal
tanggal,tanggal
tangganya,tangganye
tanggap,tanggap
tanggungjawab,tanggungjawab
tangkap,tangkap
tangki,tengki
tangki,tong
tangkis,tangkis
tani,tani
tank,teng
tantang,tantang
tantangan,tantangan
tanya,tanye
tapai,tapai
tapak,tapak
tapi,tapi
target,target
target,terget
tari,tari
tarian,nari
tarian,tarian
tarif,taref
tarik,tarek
taring,taring
taruhan,taroan
taruhan,taruan
tas,tas
tasawuf,tasawuf
tata,atur
tatar,tatar
tato,tato
tau,tau
tawar,tawar
tawaran,nawar
tawaran,tawaran
tebal,tebal
tebing,tebeng
tebu,tebu
tegaknya,tegaknye
tegap,tegap
tegas,tegas
teguh,teguh
teh,teh
tekanan,tetekan
teknik,carek
teknik,teknik
teknologi,teknologi
teladan,teladan
telaga,telage
telanjang,telanjang
telepon,telepun
telepon,telpon
televisi,televisi
telinga,telinge
teliti,teliti
telpon,telepon
telpon,telpun
telur,telok
telurnya,teloknye
teman,kanti
teman,kawan
temannya,kawannye
tembaga,tembaga
tembakan,temaan
tembakan,temakan
tembang,tembang
tembok,dinding
tembok,tebing
tembok,temok
temen,temen
tempat,tempat
tempatnya,tempatnye
tempe,tempe
tempoyak,jeghuk
tempoyak,tempoyak
tempuh,tempoh
tempur,tempur
tempurung,tempurung
temuannya,temuanye
temukan,temuke
tenaga,tanaga
tenaga,tenaga
tenaga,tenage
tenaga,tenago
tenang,tenang
tenanglah,tenanglah
tengah,tengah
tengahnya,tengahnye
tengger,tengger
tentara,tantara
tentara,tentra
tentunya,tentunye
tenun,tenun
teori,penapat
teori,pendapat
teori,teori
teorinya,teorinye
tepat,tepat
tepi,pinggir
tepi,sudut
tepuk,tepuk
terang,terang
teras,teras
terasa,terasek
terbaca,tebace
terbagi,tabage
terbakar,tabakar
terbalik,tabalek
terbangun,tabangon
terbawa,terbawa
terbawah,taune
terbayang,tabayang
terbenam,tabenam
terbentang,tabentang
terbentuk,tabentuk
terbesar,tabesok
terbit,terbit
terbitkan,terbitke
terbuat,tabuat
terbuka,tabukak
terbukti,tabukti
terbunuh,tabonoh
tercampur,tercampur
tercantum,tacantum
tercapai,tacapai
tercatat,tacatat
tercemar,tacemar
tercepat,tagancang
tercipta,tabuat
tercuci,tacuci
terdekat,terpaghak
terdengar,tadengo
terendam,tarendam
tergabung,tagabung
terganggu,taganggu
tergantung,tagantung
tergenang,tagenang
tergores,tagores
terhenti,tarenti
terhitung,taitung
terhitung,tareken
terhormat,terhormat
terhubung,tasambung
terigu,gandum
terikat,takebat
terima,trime
terimakasih,tarimekaseh
terindah,tarengkeh
teringat,tingat
terinspirasi,terinspirasi
terjadi,tajadi
terjadilah,tajadilah
terjadinya,tajadinye
terjaga,tajage
terjangkau,tajangkau
terjangkit,tajangkit
terjatuh,talabuh
terjebak,tajebak
terjemahan,terjemahan
terjerat,tajerat
terjual,tajual
terjun,tejun
terkait,takait
terkaya,palingsogeh
terkecil,takecik
terkejut,takejut
terkenal,takenal
terkesan,takesan
terkini,terkini
terkumpul,takumpul
terkurung,takurung
terlalu,belebian
terlalu,terlalu
terlambat,talambat
terlanjur,talanjur
terlaris,talares
terlepas,talepas
terletak,taletak
terlibat,talibat
terlihat,takelek
terlihat,taliat
terlilit,talelet
terluas,taluas
terluka,taluke
termahal,tamahal
termakan,tamakan
termasuk,tamasuk
ternyata,ternyata
teror,teror
teroris,teroris
terowongan,gorong-gorong
terowongan,trowongan
terpadu,terpadu
terpakai,tapakai
terpaksa,tepakso
terpanjang,tapajang
terpencil,tapencil
terpenting,terpenting
terpercaya,tapecaye
terpikat,tapikat
terpikir,tapikir
terpilih,tapilih
terpimpin,tapimpin
terpisah,tapisah
terpisahkan,terpisahke
terpopuler,takenal
terpotong,tapotong
terpuruk,tapuruk
terpusat,tapusat
tersambung,tasambung
tersangka,tasangke
tersangkut,tasangkut
tersebar,tasebar
tersebut,taomong
tersebut,tasebut
tersedia,tasadio
tersendiri,surang
terserah,taserah
tersimpan,tasimpan
tersinggung,tasinggung
tersirat,tasirat
tersisa,tasise
tersisih,tersisih
tersusun,tasusun
tertangkap,tatangkap
tertawa,tertawe
tertentu,tertentu
tertuang,tatuang
tertulis,tatulis
tertunda,tatundah
tertunda,tatunde
tertusuk,tatujah
tertutup,tatutup
terungkap,taungkap
teruntuk,teruntuk
terutama,terutamo
tes,ngetes
tes,tes
tes,uji
tesis,tesis
tetangga,tetange
tetangga,urang parak uma
tetangga,urang sebelah uma
tetangganya,tetanggenye
tetapi,tetapi
tewas,mati
tiada,suek
tiang,tiang
tiangnya,tiangnye
tiap,tiap
tiarap,tiarap
tibanya,datangnye
tidak,dak
tidaklah,daklah
tiga,tige
tigabelas,tigebelas
tikar,tiko
tiket,tiket
tikungan,tikungan
tikus,tikos
tikus,tikus
tim,tim
timbul,nimbul
timnya,timnye
timpa,timpe
timur,timor
timur,timur
tindakan,tindakan
tindakannya,tindakannye
tindih,tindih
tinggal,tinggal
tinggalnya,tinggalnye
tinggi,tinggi
tingginya,tingginye
tingkat,tingkat
tingkatan,tingkatan
tinju,goco
tinju,tinju
tipis,tepes
tipis,tipis
tirinya,tighainye
tiruan,palsu
titel,pangkat
titik,titik
tiup,tiup
toilet,bong
toilet,toilet
toilet,wc
toko,warong
toko,warung
tokoh,tokoh
tokohnya,tokohnye
tolong,tulung
tolonglah,tulunglah
tomat,tomat
tombol,angko
tombol,ketikan
tombol,tempat ngetik
tombol,tomol
ton,ton
tong,tong
tonggak,unyo
tongkat,tongkat
top,ngetop
topeng,topeng
topi,topi
topik,topik
toraja,toraje
total,total
tradisi,adat
tradisi,tradisi
tradisinya,tradisinye
tradisional,tradisional
tragedi,musibah
training,training
trans,trans
transfer,kirim
trauma,trauma
trik,seher
trik,sihir
trik,trik
tropis,tropis
truk,mobel bak
truk,trok
tua,tue
tuanku,tuanku
tuanya,tuenye
tubuh,awak
tubuh,badan
tubuh,tubuh
tubuhnya,awaknye
tuduh,nuduh
tuduhan,dituduh
tuduhan,nuduh
tuduhan,penuduh
tugas,tugas
tugasnya,tugasnye
tugu,tugu
tuhan,allah
tuhan,tuhan
tujuan,ancap
tujuan,tujuan
tujuannya,tujuannye
tujuh,tujuh
tukang,tukang
tulang,tulang
tulisan,tolesan
tulisan,tulisan
tulisannya,tulisannye
tulung,tulung
tumbang,rubuh
tumbuh,membesok
tumor,tumor
tumpah,tumpah
tumpuan,tempat bapijak
tumpukan,tumpuke
tumpul,majal
tunangan,calon laki/bini
tunangan,nak belaki/bebini
tunangan,tunangan
tunangannya,tunangannye
tunas,tunas
tunduk,tunduk
tunggal,sikok
tunggu,tunggu
tunggul,tunggul
tungku,tungku
tunjang,sanggeh
tunjang,tunjang
tunjuk,tunjuk
tunjukkan,tunjukke
tupai,tupai
tur,tur
turis,turis
turnamen,batanding
turun,tughun
turunkan,turunke
turunnya,turunnye
turut,ikut
turut,milu
tusuk,tujah
tusukan,tujahan
tutur,bahaso
uang,doet
uang,sen
uangnya,sennye
uap,uap
ubi,ubi kayu
ucapan,cerito
ucapan,omongan
udang,udang
udara,udara
udara,udare
udara,udaro
udaranya,udaranye
ujian,cobaan
ujian,musibah
ujian,ujian
ujung,ojong
ujung,ujung
ujungnya,ujungnye
ukiran,ukiran
ukirannya,ukirannye
ukur,ukur
ukuran,okoran
ukuran,ukuran
ukurannya,ukurannye
ular,ulo
ulet,kuasonia
ulos,ulos
umat,hamba
umat,umat
umpama,umpamo
umpamanya,umpamonye
umpan,kucur
umpan,pelet
umpan,umpan
umum,umum
umumnya,umumnye
umur,omor
umur,umur
umur,usio
umurnya,omornye
undangan,undangan
unik,unik
unit,sektu
unit,unit
universitas,universitas
untuknya,untuknye
untung,untung
upacara,upacara
upaya,upayo
upayanya,upayonye
urat,ughat
urus,luruh
urusan,orosan
urusan,urusan
urut,ughut
urutan,urutan
usah,jangan
usaha,usaho
usahanya,usahanye
usai,dem
usang,baghai
usia,omor
usia,umur
usia,usio
usianya,omornye
usianya,umurnye
usul,saran
usus,usus
utama,utamo
utamanya,utamonye
utan,utan
utara,utara
vampir,pampir
variasinya,variasinye
video,vidio
visi,visi
wabah,penyakit
wafat,mati
wafatnya,matinye
wajah,mekan
wajahnya,mekannye
wajar,wajar
wajik,wajek
wakil,wakel
wakil,wakil
wakilnya,wakilnye
waktu,dang ituni
waktu,waktu
wali,wali
walikota,walikota
wangi,ghum
wanita,betine
warga,urang dusun
warga,warge
warganya,warganye
waris,wares
warna,warne
warnanya,warnenye
wartawan,urang meliput
wartawan,wartawan
watak,tabeat
wawancara,ditanye-tanye
wawancara,wawancara
wilayah,daerah
wilayah,wilayah
wisatawan,wisatawan
wisma,wisma
wisuda,wisuda
wong,wong
ya,ao
yasin,yasen
zaman,empai ni
zaman,zaman
zamannya,jamannye
zona,zona
